cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiRect.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiPoint.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiHost.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiDimension.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiContactsPerson.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiComplexValue.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiColor.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiRootViewController.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiButtonUtil.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiBlob.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiBase.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiCollisionBehavior.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiCollisionBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiAnimation.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiAction.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/Ti2DMatrix.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/PlatformModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiPushBehavior.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/OperationQueue.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/NetworkModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/Mimetypes.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/MediaModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/LayoutConstraint.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/ImageLoader.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/GestureModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/FilesystemModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/DatabaseModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/ContactsModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/Bridge.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AppModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/APIModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AccelerometerModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIScrollableView.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIScrollView.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIWebView.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/GDataXMLNode.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiDynamicItemBehavior.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDynamicItemBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/ListenerEntry.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/XMLModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/CADebugMacros.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/CAXException.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/AQRecorder.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/SCListener.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIPicker.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/UIImage+Alpha.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/UIImage+Resize.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/UtilsModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIiOSTransitionAnimationProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiUIiOSNavWindow.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiOSNavWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiDOMTextNodeProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
